Grading at Fri May 22 07:06:26 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0003100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0044500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0001900 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0001900 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0045100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041600 |   375  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   231  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   383  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   227  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   371  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   233  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   403  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   222  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   404  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -3567.00 | 0.0005600 |   212  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -3567.00 | 0.0005600 |   395  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -3567.00 | 0.0049400 |   220  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -3567.00 | 0.0049400 |   399  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -6534.00 | 0.0009900 |   212  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -6534.00 | 0.0009900 |   377  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   233  | Correct
 240 |     0.00 | 3782.00 | 0.0026700 |   601  | -6534.00 | 0.0042000 |   376  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   212  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   396  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   220  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   390  | Correct
 240 |     0.00 | 3782.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   210  | Correct
